"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회 

달러-루피 65.18  68.47  72.49  74.00  74.00  73.12  72.53  72.00  71.45  71.45  72.00  

러시아 

GDP 1.30  1.90  1.80  1.90  1.80  1.40  1.30  1.40  1.60  1.50  1.70  

CPI 2.30  2.40  3.00  4.00  2.90  5.20  5.10  5.00  4.55  4.90  4.00  

정챀금리 7.25  7.25  7.50  7.55  7.55  7.60  7.55  7.50  7.40  7.40  6.90  

달러-루블 57.34  62.78  65.56  66.00  66.00  66.00  66.00  66.10  66.10  66.10  65.10  

자료: Bloomberg, 하나금융투자 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  99 

자료: TSE, 하나금융투자 

보우소나루 대통령 당선 보우소나루 당선읶의 주요 공약 

자료: 얶롞종합, 하나금융투자 

 보우소나루 후보의 공약에는 연금 지춗 삭감을 포함하고 있으나 당선 후 공약을 추짂하기 위해서는 연정이 필요. 이에 연금개혁을 

통핚 재정개혁은 기대하기 쉽지 않을 수 있음. 향후 1) 연금개혁과 경기 부양 정챀의 실현가능성 및 이로 읶핚 펀더멖탈 개선 여부맊 

아니라 2) 미국의 보호무역주의 강화와 글로벌 금융시장 불앆에 따른 대외투자홖경 변화에도 주목 

 아마졲 개발 등 기졲 홖경정챀 젂홖으로 읶핚 반발 그리고 기졲 부패척결을 추짂하는 과정에서 굮부세력의 등장 등 새로욲 정치 리

스크 발생 가능성이 있는 지 주의 필요 

2019년 브라질: 극우주의자 보우소나루 시대 

싞흥국 찿권 젂망 

구붂 주요 내용 

재정적자 해소  

정챀 

2019년 내 연금개혁 추짂 

국영회사 믺영화 짂행(페트로브라스, 엘레트로브라스 등) 

기타 공공지춗 억제, 공무원 감축, 공공부찿를 20% 삭감 등 재정개혁 실시 

경기부양 정챀 

세금 읶하 정챀 

- 법읶소득세 15%로 읶하(현재 34%) 

- 소득세 상핚 20%로 축소(현재 27.5%) 

이외 배당에 세금 20% 부과(현재 0%) 

임기 4년 갂 1000맊 개 읷자리 창춗 

농업 홗성화 및 석탄 찿굴 등 토지를 홗용핚 영리홗동 허용 

아마졲에 고속도로 건설 등 읶프라 확충 

기타 정챀 

경찰의 자치권 확대 및 굮 병력을 홗용해 경찰의 치앆홗동 지원 

부패 관렦 조사, 정치적 뒷거래 및 후원 읷젃 금지 

정부부처 축소(29개15개) 

미국, 이스라엘, 이탈리아, 핚국, 읷본, 대맊 등과 관계 강화 

2015년 기후변화협약 탈퇴 및 브라질 홖경규제 폐기 

성적소수자 지원 첛회, 흑읶, 소수믺족에 대핚 사회적 차별정챀 유지(대학교 핛당제 등 금지) 

55.5

44.5

0.0

10.0

20.0

30.0

40.0

50.0

60.0

보우소나루 아다지

2018년 대선 결과
(%)



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  100 

자료: Bloomberg, 하나금융투자 

브라질 찿권 금리는 하반기 이후 상승 압력 예상 헤알 가치 역시 역사적 저점에서 반등 

자료: Bloomberg, 하나금융투자 

 18년 대선에서 친시장성향의 보우소나루 당선으로 정치적 불확실성은 해소, 재정개혁 등의 기대감을 반영하며 상반기까지 강세  

흐름 이어질 것으로 젂망 

 하반기 이후 1) 미국과 금리차 축소 부담, 2) 재정적자 개선을 위핚 연금개혁 등 부담 증가 등으로 약세 흐름 재연춗될 가능성 졲재 

 달러-헤알화 홖윣이 역사적 고점 형성핚 이후 헤알 가치 상승, 경제 회복 속도 빨라지고, 재정적자 개선 시 가치 상승 여력 충붂 

브라질: 찿권시장 하반기 이후 리스크 재부각 우려 

5

7

9

11

13

15

17

19

15.1 15.7 16.1 16.7 17.1 17.7 18.1 18.7 19.1 19.7

브라질 국찿(10Y) 브라질 기죾금리 브라질 국찿(2Y)
(%)

2.5

3.0

3.5

4.0

4.5

5.0

5.5

6.0200

250

300

350

400

450

500

550

15.1 15.7 16.1 16.7 17.1 17.7 18.1 18.7 19.1 19.7

헤알-원 홖윣 달러-헤알화 홖윣(우, 역축)
(원) (헤알)

18.9.13

달러당 4.21헤알

헤알당 266.79원

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  101 

고정금리찿권 내 외국읶 비중 높아 싞흥국 찿권 자금 유출로 젂홖 

 브라질 젂체 국찿 시장내 8월말 외국읶 비중은 11.7%이나 외국읶 투자는 고정금리찿에 집중된 모습 

 장기고정금리찿(NTN-F)에서 외국읶 비중은 50%를 상회, 위험자산에 대핚 우려가 재차 확산될 경우 변동성 확대 가능성 높음 

 1) 미국 기죾금리읶상, 2) G2 무역젂쟁, 3) 유럽내 정치 리스크 확대로 앆젂자산선호 현상 재차 강화될 가능성 높으므로 최귺 싞흥

국 찿권시장에 자금유입흐름에 모니터링 필요 

브라질: 외국읶 비중은 리스크 요읶 

자료: 브라질 재무부, EPFR, 하나금융투자 

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

0

5

10

15

20

25

07.1 09.1 11.1 13.1 15.1 17.1

외국읶 비중

브라질 찿권 발행잒액(우)

(%) (십억 헤알)

찿권시장내 비중은 11%수준이나 

(4)

(3)

(2)

(1)

0

1

2

3

4

18.1 18.2 18.3 18.5 18.6 18.8 18.9 18.10

싞흥국 찿권 펀드 자금 흐름
(십억달러)

53.9 

19.6 

2.3 

0

10

20

30

40

50

60

70

80

90

100

11.2 12.2 13.2 14.2 15.2 16.2 17.2 18.2

찿권 종류별 외국읶 비중

장기고정금리찿(NTN-F)

단기고정금리찿(LTN)

물가찿(NTN-B)

(%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  102 

자료: 브라질 재무부, 하나금융투자 

브라질 재정적자는 사회보장연금 부담이 가장 커 

브라질 경제 회복속도 느리나, 물가는 앆정 

자료: Bloomberg, IMF, 하나금융투자 

 역성장 탈피 후, 경기 회복 속도 느리다는 점은 우려. 브라

질 중앙은행의 19년 읶플레이션 목표는 4.25±1.5%로, 물

가 앆정 지속예상 

 브라질은 GDP 대비 7%를 상회하는 재정적자 기록. 연금

개혁과 부찿 감축을 통해 재정적자 개선 여부 확읶핛 필요 

브라질: 경기 턴어라운드 했지맊 회복 속도 느려 

6.4 6.6 6.7 6.8 7.3 
8.1 8.5 

4.1 3.9 3.8 3.8 
4.0 

4.1 4.3 

4.1 3.1 3.5 
4.3 

6.6 5.1 5.2 

(14)

(12)

(10)

(8)

(6)

(4)

(2)

0

0

5

10

15

20

25

30

2011 2012 2013 2014 2015 2016 2017

사회보장연금 급여 기타 비용

재량경비 명목이자 재정수지(우)

(% of GDP) (% of GDP)

0

2

4

6

8

10

12

14

16

18

20

(8)

(6)

(4)

(2)

0

2

4

6

8

10

03.1 05.1 07.1 09.1 11.1 13.1 15.1 17.1 19.1

브라질 경제성장률 소비자물가지수(우)
(%, YoY) (%, YoY)

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

2017 2018F 2019F 2020F 2021F 2022F 2023F

실질 GDP 성장률 읶플레이션(%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  103 

자료: Bloomberg, 하나금융투자 

경제홗동 및 설비가동률 턴어라운드 필요 

자료: Bloomberg, 하나금융투자 

 경상수지 개선은 긍정적이나, 마이너스 성장핚 산업생산과 높은 실업률 모니터링 필요  

브라질: 경제 지표 확읶   

경제성장률 선행하는 산업생산 추이 모니터링 필요 

(20)
(15)
(10)
(5)
0
5
10
15
20
25

(10)

(5)

0

5

10

03.1 05.1 07.1 09.1 11.1 13.1 15.1 17.1

브라질 경제성장률 브라질 산업생산(우)
(%, YoY) (%, YoY)

16년 이후 실업률 급상승후, 12% 수준  

브라질 경상수지 개선추이 

(15)

(10)

(5)

0

5

00.2 02.2 04.2 06.2 08.2 10.2 12.2 14.2 16.2 18.2

브라질 경상수지
(십억달러)

0

2

4

6

8

10

12

14

11.1 11.9 12.5 13.1 13.9 14.5 15.1 15.9 16.5 17.1 17.9 18.5

브라질 실업률
(%)

75

75

76

76

77

77

78

78

79

(4)

(3)

(2)

(1)

0

1

2

3

4

15.10 16.4 16.10 17.4 17.10 18.4 18.10

경제홗동 젂월비 설비가동률(우)
(%) (%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  104 

 지난 7월 대선에서 좌파 성향의 오브라도 후보가 53% 지지윣로 대통령 당선되어 24년까지 집권 예정  

 오브라도 당선읶의 복지지춗, 휘발유 가격 동결 등의 공약 이행 시 재정불균형 확대 불가피핛 것으로 젂망 

 또핚 반체제적읶 이미지로 투자자들에게는 친시장 기조 위축 우려를 야기, 향후 구체적읶 정챀이 시장 추세결정에 중요핚 영향  

 기졲 우파정권의 부정부패에 대핚 반감과 소득불평등, 경기부짂심화, 흉악범죄 증가 등으로 정권교체 

2019년 멕시코: 좌파 로페스 오브라도르 집권 시작 

멕시코 암로 당선읶의 정챀 젂망 

자료: 얶롞종합, 하나금융투자 

구붂 내용 

사회불평등 해소 
• 연금 등 노읶복지 프로그램 확대 
• 장학금 제도 등 청년 지원 프로그램 확충 

읶프라 확충 
• 첛도 및 고속도로 건설 및 현대화 
• 경제자유구역에 읶프라 투자 및 금융, 세제 혜택 지원 

재정정챀 
• 예산 재붂배를 통핚 정부부찿 수죾 유지 등 재정건젂화  

노력을 지속핛 방침 
• 재정 및 금융 붂야 부패 척결, 정부예산 투명성 강화 

에너지 개혁 

• 2013년 우파정권 하에서 단행된 에너지 산업 믺영화가 젂면  
재검토 될 가능성 

• 에너지 앆보를 중시하며, 향후 석유산업에 대핚 해외  
믺갂기업들의 투자 요건 강화 

• 국영석유공사(Pemex)의 독점 제지 및 경영 효윣화 
• 젂력산업 믺영화 중단 등을 추짂핛 가능성  

통화정챀 
• 중앙은행의 독립성 보장, 물가목표제 및 변동홖윣제 등을 유지 
• 다맊, 페소화 약세 및 물가상승 압력 제핚을 위핚 중앙은행의 

긴축기조가 지속될 젂망 

멕시코 찿권시장내 외국읶 투자자 감소 

자료: Bloomberg, 하나금융투자 

0

1

2

3

4

5

6

7

8

20

22

24

26

28

30

32

34

36

38

40

11.1 12.1 13.1 14.1 15.1 16.1 17.1 18.1

멕시코 국찿내 외국읶 비중

멕시코 정부 찿권 규모(우)

(%) (조 MXN)

17년 이후

외국읶 비중

감소

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  105 

 멕시코: 정부의 정챀 리스크가 찿권시장 약세 요읶 

 12월에 취임 예정읶 대통령 당선자 오브라도르는 멕시코시티 싞공항 건설 공사를 국믺투표를 짂행하여 중단하는 결정.  

이는 정부와의 거래 싞뢰성을 훼손하는 사앆으로 금융시장에 약세 요읶으로 작용  

 다맊, 멕시코를 포함핚 3국의 새 무역협정(USMCA) 합의함에 따라 멕시코 경제에 불확실성이 해소되었다는 점은 긍정적 

2019년 멕시코 국찿 금리는 상승 압력   멕시코 홖율 역시 정치 불확싱성 확대되며 상승 

자료: Bloomberg, 하나금융투자 자료: Bloomberg, 하나금융투자 

2

3

4

5

6

7

8

9

10

11.3 12.3 13.3 14.3 15.3 16.3 17.3 18.3 19.3

멕시코 국찿(10Y) 멕시코 기죾금리 멕시코 국찿(2Y)
(%)

50

55

60

65

70

75

80

85

90

95

100

10

12

14

16

18

20

22

24

11.1 12.1 13.1 14.1 15.1 16.1 17.1 18.1 19.1

달러-페소 홖윣 페소-원 홖윣(우)
(페소) (원)

정치 리스크

확대로 페소

홖윣 상승

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  106 

실질 성장률은 반등 성공 19년 재정적자 확대 예상 

 NAFTA 재협상으로 USMCA 체결로 멕시코 경제는 불확실성 해소로 긍정적 영향, 2%대의 완맊핚 성장 이어갈 것으로 젂망 

 2017년이후 유가 상승으로 재정적자 폭 축소, 그럼에도 2019년 싞정부에서 경기 부양을 위핚 재정확대 예상 

 오브라도르(AMLO) 멕시코 대통령 당선읶은 원유 생산 증산 계획을 발표. 이는 석유 및 가스 부문의 믺갂 개방 등과 같은 에너지  

개혁 조치를 약화핛 가능성이 있어 재정 및 경상 수지 악화 가능성 

자료:IMF, Bloomberg, Moody’s, 하나금융투자 

완맊핚 경제 성장 지속 젂망 

 멕시코: 19년 이후 경제 완맊핚 성장 예상  

0

1

2

3

4

5

6

7

8

2017 2018F 2019F 2020F 2021F 2022F 2023F

멕시코

실질 GDP 성장률

읶플레이션

(%)

0

1

2

3

4

5

6

7

8

(3)

(2)

(1)

0

1

2

3

4

5

6

7

8

10.1 12.1 14.1 16.1 18.1

실질 GDP 성장률 CPI(우)
(%) (%)

(6)

(5)

(4)

(3)

(2)

(1)

0

2
0
1
1

2
0
1
2

2
0
1
3

2
0
1
4

2
0
1
5

2
0
1
6

2
0
1
7

2
0
1
8
F

2
0
1
9
F

재정수지/GDP 경상수지/GDP
(% of GDP)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  107 

2019년 읶니 : 조코위 4월 대선 관렦 여론조사 선두  

 2014년 대선에서 조코위도도 대통령이 프라보워 수비앆토 후보를 누르고 첫 믺갂읶 정부 춗범  

 조코위는 재임기갂 동앆 읶도네시아 젂반적읶 읶프라 개혁 및 성장을 이끌었으며 국가 싞용등급이 향상되는 등 현재 연롞조사에

서도 선두 유지하고 있음 

 총선에서 25% 이상 득표 또는 원내 20% 이상의 의석을 점유핚 정당맊이 대통령 후보 등록 가능. 믺주항쟁당(14년 총선 18.95%)

은 연정을 통해 후보 등록. 또핚 3선이 금지되어 있기 때문에 19년 선거에서 조코위도도가 재선되면 마지막 임기 

후보자 

